#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=356, tid=39924
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 22.3.3 (17.0.8+7) (build 17.0.8+7-jvmci-22.3-b22)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 22.3.3 (17.0.8+7-jvmci-22.3-b22, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:JVMCIThreadsPerNativeLibraryRuntime=1 -XX:-UnlockExperimentalVMOptions --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hazem.Ewidat\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Thu Sep 14 10:33:12 2023 West Bank Gaza Daylight Time elapsed time: 10.859719 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000025938ef7d00):  JavaThread "Daemon worker" [_thread_in_vm, id=39924, stack(0x000000d88b200000,0x000000d88b300000)]

Stack: [0x000000d88b200000,0x000000d88b300000]
  0x000002590afd9fc0: 49ba 919f | fd0a 5902 | 0000 4d89 | 9760 0300 

  0x000002590afd9fd0: ;   {runtime_call SafepointBlob}
  0x000002590afd9fd0: 00e9 2ada | 3207 9090 | 498b 87e0 | 0300 0049 | c787 e003 | 0000 0000 | 0000 49c7 | 87e8 0300 
  0x000002590afd9ff0: 0000 0000 | 0048 83c4 

  0x000002590afd9ff8: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002590afd9ff8: 705d e981 | bd3c 07f4 
[Stub Code]
  0x000002590afda000: ;   {no_reloc}
  0x000002590afda000: 0f1f 4400 

  0x000002590afda004: ;   {static_stub}
  0x000002590afda004: 0048 bbf8 | af43 1f59 

  0x000002590afda00c: ;   {runtime_call I2C/C2I adapters}
  0x000002590afda00c: 0200 00e9 | 6cc6 3207 

  0x000002590afda014: ;   {static_stub}
  0x000002590afda014: 9048 bb80 | 0e01 1f59 

  0x000002590afda01c: ;   {runtime_call I2C/C2I adapters}
  0x000002590afda01c: 0200 00e9 | ead6 3107 
[Exception Handler]
  0x000002590afda024: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002590afda024: e857 f63c 

  0x000002590afda028: ;   {external_word}
  0x000002590afda028: 0748 b950 | f0e0 ccfb | 7f00 0048 

  0x000002590afda034: ;   {runtime_call}
  0x000002590afda034: 83e4 f049 | baf0 0baf | ccfb 7f00 | 0041 ffd2 

  0x000002590afda044: ;   {section_word}
  0x000002590afda044: f449 ba45 | a0fd 0a59 | 0200 0041 

  0x000002590afda050: ;   {runtime_call DeoptimizationBlob}
  0x000002590afda050: 52e9 cac8 | 3207 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000259398963f0, length=43, elements={
0x000002597fcb8e10, 0x000002591e39fd20, 0x000002591e3a2970, 0x000002591e3b7770,
0x000002591e3b8240, 0x000002591e3bab20, 0x000002591e3bb3f0, 0x000002591e3bc0a0,
0x000002591e3bea70, 0x000002591e3bf380, 0x000002591e386b20, 0x000002591e5d3ae0,
0x000002591e5da8f0, 0x000002591e6a90c0, 0x0000025939253400, 0x000002593930c510,
0x0000025939316200, 0x0000025939321cb0, 0x00000259389a3370, 0x0000025938ef77f0,
0x0000025938ef7d00, 0x0000025938ef9140, 0x0000025938ef8210, 0x0000025938ef8720,
0x000002593885a820, 0x00000259388584b0, 0x0000025938857070, 0x000002593885b750,
0x000002593885ad30, 0x000002593885d5b0, 0x000002593885c170, 0x000002593885b240,
0x000002593885a310, 0x000002593885bc60, 0x00000259388589c0, 0x00000259388593e0,
0x000002593885c680, 0x0000025938857580, 0x000002593885cb90, 0x0000025938858ed0,
0x00000259388598f0, 0x000002593885dac0, 0x000002593885d0a0
}

Java Threads: ( => current thread )
  0x000002597fcb8e10 JavaThread "main" [_thread_blocked, id=33844, stack(0x000000d889200000,0x000000d889300000)]
  0x000002591e39fd20 JavaThread "Reference Handler" daemon [_thread_blocked, id=19368, stack(0x000000d889900000,0x000000d889a00000)]
  0x000002591e3a2970 JavaThread "Finalizer" daemon [_thread_blocked, id=43340, stack(0x000000d889a00000,0x000000d889b00000)]
  0x000002591e3b7770 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=42752, stack(0x000000d889b00000,0x000000d889c00000)]
  0x000002591e3b8240 JavaThread "Attach Listener" daemon [_thread_blocked, id=43300, stack(0x000000d889c00000,0x000000d889d00000)]
  0x000002591e3bab20 JavaThread "Service Thread" daemon [_thread_blocked, id=43352, stack(0x000000d889d00000,0x000000d889e00000)]
  0x000002591e3bb3f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=43368, stack(0x000000d889e00000,0x000000d889f00000)]
  0x000002591e3bc0a0 JavaThread "JVMCI-native CompilerThread0" daemon [_thread_blocked, id=43248, stack(0x000000d889f00000,0x000000d88a000000)]
  0x000002591e3bea70 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=43360, stack(0x000000d88a000000,0x000000d88a100000)]
  0x000002591e3bf380 JavaThread "Sweeper thread" daemon [_thread_blocked, id=39516, stack(0x000000d88a100000,0x000000d88a200000)]
  0x000002591e386b20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=43408, stack(0x000000d88a200000,0x000000d88a300000)]
  0x000002591e5d3ae0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=43404, stack(0x000000d88a300000,0x000000d88a400000)]
  0x000002591e5da8f0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=43400, stack(0x000000d88a400000,0x000000d88a500000)]
  0x000002591e6a90c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=43380, stack(0x000000d88a500000,0x000000d88a600000)]
  0x0000025939253400 JavaThread "Daemon health stats" [_thread_blocked, id=42984, stack(0x000000d88ac00000,0x000000d88ad00000)]
  0x000002593930c510 JavaThread "Incoming local TCP Connector on port 59494" [_thread_in_native, id=39760, stack(0x000000d88ad00000,0x000000d88ae00000)]
  0x0000025939316200 JavaThread "Daemon periodic checks" [_thread_blocked, id=43728, stack(0x000000d88ae00000,0x000000d88af00000)]
  0x0000025939321cb0 JavaThread "Daemon" [_thread_blocked, id=684, stack(0x000000d88af00000,0x000000d88b000000)]
  0x00000259389a3370 JavaThread "Handler for socket connection from /127.0.0.1:59494 to /127.0.0.1:59495" [_thread_in_native, id=40888, stack(0x000000d88b000000,0x000000d88b100000)]
  0x0000025938ef77f0 JavaThread "Cancel handler" [_thread_blocked, id=38076, stack(0x000000d88b100000,0x000000d88b200000)]
=>0x0000025938ef7d00 JavaThread "Daemon worker" [_thread_in_vm, id=39924, stack(0x000000d88b200000,0x000000d88b300000)]
  0x0000025938ef9140 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59494 to /127.0.0.1:59495" [_thread_blocked, id=43328, stack(0x000000d88b300000,0x000000d88b400000)]
  0x0000025938ef8210 JavaThread "Stdin handler" [_thread_blocked, id=40804, stack(0x000000d88b400000,0x000000d88b500000)]
  0x0000025938ef8720 JavaThread "Daemon client event forwarder" [_thread_blocked, id=34224, stack(0x000000d88b500000,0x000000d88b600000)]
  0x000002593885a820 JavaThread "Cache worker for journal cache (C:\Users\Hazem.Ewidat\.gradle\caches\journal-1)" [_thread_blocked, id=43732, stack(0x000000d88b600000,0x000000d88b700000)]
  0x00000259388584b0 JavaThread "File lock request listener" [_thread_in_native, id=43512, stack(0x000000d88b700000,0x000000d88b800000)]
  0x0000025938857070 JavaThread "Cache worker for file hash cache (C:\Users\Hazem.Ewidat\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=43784, stack(0x000000d88b800000,0x000000d88b900000)]
  0x000002593885b750 JavaThread "File watcher server" daemon [_thread_in_native, id=43800, stack(0x000000d88b900000,0x000000d88ba00000)]
  0x000002593885ad30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=43788, stack(0x000000d88ba00000,0x000000d88bb00000)]
  0x000002593885d5b0 JavaThread "jar transforms" [_thread_blocked, id=43808, stack(0x000000d88bb00000,0x000000d88bc00000)]
  0x000002593885c170 JavaThread "jar transforms Thread 2" [_thread_blocked, id=43804, stack(0x000000d88bc00000,0x000000d88bd00000)]
  0x000002593885b240 JavaThread "jar transforms Thread 3" [_thread_blocked, id=43824, stack(0x000000d88bd00000,0x000000d88be00000)]
  0x000002593885a310 JavaThread "jar transforms Thread 4" [_thread_blocked, id=43816, stack(0x000000d88be00000,0x000000d88bf00000)]
  0x000002593885bc60 JavaThread "jar transforms Thread 5" [_thread_blocked, id=43828, stack(0x000000d88bf00000,0x000000d88c000000)]
  0x00000259388589c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=43820, stack(0x000000d88c000000,0x000000d88c100000)]
  0x00000259388593e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=43836, stack(0x000000d88c100000,0x000000d88c200000)]
  0x000002593885c680 JavaThread "jar transforms Thread 8" [_thread_blocked, id=28256, stack(0x000000d88c200000,0x000000d88c300000)]
  0x0000025938857580 JavaThread "Cache worker for checksums cache (C:\Users\Hazem.Ewidat\IdeaProjects\MicroService\MicroService\.gradle\8.2\checksums)" [_thread_blocked, id=43900, stack(0x000000d88c600000,0x000000d88c700000)]
  0x000002593885cb90 JavaThread "Cache worker for cache directory md-rule (C:\Users\Hazem.Ewidat\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=43912, stack(0x000000d88c700000,0x000000d88c800000)]
  0x0000025938858ed0 JavaThread "Cache worker for file content cache (C:\Users\Hazem.Ewidat\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=43904, stack(0x000000d88c800000,0x000000d88c900000)]
  0x00000259388598f0 JavaThread "Cache worker for file hash cache (C:\Users\Hazem.Ewidat\IdeaProjects\MicroService\MicroService\.gradle\8.2\fileHashes)" [_thread_blocked, id=43916, stack(0x000000d88c900000,0x000000d88ca00000)]
  0x000002593885dac0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Hazem.Ewidat\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=43920, stack(0x000000d88ca00000,0x000000d88cb00000)]
  0x000002593885d0a0 JavaThread "Cache worker for execution history cache (C:\Users\Hazem.Ewidat\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=37044, stack(0x000000d88cb00000,0x000000d88cc00000)]

Other Threads:
  0x000002591e39bdb0 VMThread "VM Thread" [stack: 0x000000d889800000,0x000000d889900000] [id=40816]
  0x000002597fcb9be0 WatcherThread [stack: 0x000000d88a600000,0x000000d88a700000] [id=43376]
  0x000002597fce5270 GCTaskThread "GC Thread#0" [stack: 0x000000d889300000,0x000000d889400000] [id=40072]
  0x000002593856c690 GCTaskThread "GC Thread#1" [stack: 0x000000d88a700000,0x000000d88a800000] [id=41108]
  0x0000025938565eb0 GCTaskThread "GC Thread#2" [stack: 0x000000d88a800000,0x000000d88a900000] [id=43508]
  0x0000025938581750 GCTaskThread "GC Thread#3" [stack: 0x000000d88a900000,0x000000d88aa00000] [id=12352]
  0x0000025938581a10 GCTaskThread "GC Thread#4" [stack: 0x000000d88aa00000,0x000000d88ab00000] [id=43696]
  0x00000259385824a0 GCTaskThread "GC Thread#5" [stack: 0x000000d88ab00000,0x000000d88ac00000] [id=43604]
  0x00000259394f71d0 GCTaskThread "GC Thread#6" [stack: 0x000000d88c300000,0x000000d88c400000] [id=43660]
  0x00000259396d0170 GCTaskThread "GC Thread#7" [stack: 0x000000d88c400000,0x000000d88c500000] [id=43876]
  0x000002597fceb0e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d889400000,0x000000d889500000] [id=31136]
  0x000002597fceba00 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d889500000,0x000000d889600000] [id=40144]
  0x00000259396e23e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000d88c500000,0x000000d88c600000] [id=43896]
  0x000002597fd7e5f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d889600000,0x000000d889700000] [id=42304]
  0x0000025939ee9d10 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d88cc00000,0x000000d88cd00000] [id=33972]
  0x0000025939e53b60 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000d88cd00000,0x000000d88ce00000] [id=40248]
  0x0000025939f0c040 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000d88ce00000,0x000000d88cf00000] [id=41204]
  0x0000025939eb1b00 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000d88cf00000,0x000000d88d000000] [id=38940]
  0x0000025939eb0670 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000d88d000000,0x000000d88d100000] [id=44012]
  0x0000025939eb1230 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000d88d100000,0x000000d88d200000] [id=41772]
  0x000002591e25c110 ConcurrentGCThread "G1 Service" [stack: 0x000000d889700000,0x000000d889800000] [id=9744]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002597fcb4790] Metaspace_lock - owner thread: 0x0000025938ef7d00

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002591f000000-0x000002591fbd0000-0x000002591fbd0000), size 12386304, SharedBaseAddress: 0x000002591f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000025920000000-0x0000025934000000, reserved size: 335544320
Narrow klass base: 0x000002591f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 16212M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 62655K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 1 survivors (1024K)
 Metaspace       used 37736K, committed 38208K, reserved 393216K
  class space    used 5083K, committed 5312K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0100000, 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0300000, 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0700000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0700000, 0x00000000e0800000|  0%| F|  |TAMS 0x00000000e0700000, 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0b00000, 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0c00000, 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%|HS|  |TAMS 0x00000000e0d00000, 0x00000000e0c00000| Complete 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%|HC|  |TAMS 0x00000000e0e00000, 0x00000000e0d00000| Complete 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%|HS|  |TAMS 0x00000000e0f00000, 0x00000000e0e00000| Complete 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%|HC|  |TAMS 0x00000000e1000000, 0x00000000e0f00000| Complete 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%|HC|  |TAMS 0x00000000e1100000, 0x00000000e1000000| Complete 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%|HS|  |TAMS 0x00000000e1200000, 0x00000000e1100000| Complete 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%|HC|  |TAMS 0x00000000e1300000, 0x00000000e1200000| Complete 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%|HC|  |TAMS 0x00000000e1400000, 0x00000000e1300000| Complete 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%|HS|  |TAMS 0x00000000e1500000, 0x00000000e1400000| Complete 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%|HC|  |TAMS 0x00000000e1600000, 0x00000000e1500000| Complete 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%|HC|  |TAMS 0x00000000e1700000, 0x00000000e1600000| Complete 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1800000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1900000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| O|  |TAMS 0x00000000e1a00000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%| O|  |TAMS 0x00000000e1b00000, 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%| O|  |TAMS 0x00000000e1c00000, 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%| O|  |TAMS 0x00000000e1d00000, 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| O|  |TAMS 0x00000000e1e00000, 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%| O|  |TAMS 0x00000000e1f00000, 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| O|  |TAMS 0x00000000e2000000, 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| O|  |TAMS 0x00000000e2100000, 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%| O|  |TAMS 0x00000000e2200000, 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%| O|  |TAMS 0x00000000e2300000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%| O|  |TAMS 0x00000000e2400000, 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%| O|  |TAMS 0x00000000e2500000, 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%| O|  |TAMS 0x00000000e2600000, 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2700000, 0x00000000e2700000|100%| O|  |TAMS 0x00000000e2700000, 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2800000, 0x00000000e2800000|100%| O|  |TAMS 0x00000000e2800000, 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2900000, 0x00000000e2900000|100%| O|  |TAMS 0x00000000e2900000, 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2a00000, 0x00000000e2a00000|100%| O|  |TAMS 0x00000000e2a00000, 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2b00000, 0x00000000e2b00000|100%| O|  |TAMS 0x00000000e2b00000, 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2be3c00, 0x00000000e2c00000| 88%| O|  |TAMS 0x00000000e2be3c00, 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000, 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000, 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000, 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3200000, 0x00000000e3300000|  0%| F|  |TAMS 0x00000000e3200000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3300000, 0x00000000e3400000|  0%| F|  |TAMS 0x00000000e3300000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3400000, 0x00000000e3500000|  0%| F|  |TAMS 0x00000000e3400000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3500000, 0x00000000e3600000|  0%| F|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3600000, 0x00000000e3700000|  0%| F|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3700000, 0x00000000e3800000|  0%| F|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3800000, 0x00000000e3900000|  0%| F|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3900000, 0x00000000e3a00000|  0%| F|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3a00000, 0x00000000e3b00000|  0%| F|  |TAMS 0x00000000e3a00000, 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3b00000, 0x00000000e3c00000|  0%| F|  |TAMS 0x00000000e3b00000, 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3c00000, 0x00000000e3d00000|  0%| F|  |TAMS 0x00000000e3c00000, 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000, 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e3f00000, 0x00000000e4000000|  0%| F|  |TAMS 0x00000000e3f00000, 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4000000, 0x00000000e4100000|  0%| F|  |TAMS 0x00000000e4000000, 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4100000, 0x00000000e4200000|  0%| F|  |TAMS 0x00000000e4100000, 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4200000, 0x00000000e4300000|  0%| F|  |TAMS 0x00000000e4200000, 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000, 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4400000, 0x00000000e4500000|  0%| F|  |TAMS 0x00000000e4400000, 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e4500000, 0x00000000e4600000|  0%| F|  |TAMS 0x00000000e4500000, 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4600000, 0x00000000e4700000|  0%| F|  |TAMS 0x00000000e4600000, 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4700000, 0x00000000e4800000|  0%| F|  |TAMS 0x00000000e4700000, 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4800000, 0x00000000e4900000|  0%| F|  |TAMS 0x00000000e4800000, 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4900000, 0x00000000e4a00000|  0%| F|  |TAMS 0x00000000e4900000, 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4a00000, 0x00000000e4b00000|  0%| F|  |TAMS 0x00000000e4a00000, 0x00000000e4a00000| Untracked 
